-1.386288928985595703e+01,-4.612796306610107422e+00,-4.644335174560546875e+01
-1.443795299530029297e+01,-7.418256759643554688e+00,-4.584228134155273438e+01
-1.434202098846435547e+01,-1.033272933959960938e+01,-4.528474044799804688e+01
-1.505434036254882812e+01,-3.525472879409790039e+00,-4.425037002563476562e+01
-1.571551895141601562e+01,-6.750452995300292969e+00,-4.355940628051757812e+01
-1.560515308380126953e+01,-1.010073375701904297e+01,-4.291850280761718750e+01
-1.614527320861816406e+01,-2.414607286453247070e+00,-4.176175689697265625e+01
-1.688795661926269531e+01,-6.037545680999755859e+00,-4.098553848266601562e+01
-1.676397323608398438e+01,-9.801250457763671875e+00,-4.026554870605468750e+01
-1.712831497192382812e+01,-1.287590503692626953e+00,-3.899420547485351562e+01
-1.794759368896484375e+01,-5.284314632415771484e+00,-3.813790512084960938e+01
-1.781088638305664062e+01,-9.436308860778808594e+00,-3.734362792968750000e+01
-1.799649238586425781e+01,-1.519687324762344360e-01,-3.596503829956054688e+01
-1.888691329956054688e+01,-4.495632171630859375e+00,-3.503440093994140625e+01
-1.873826408386230469e+01,-9.008054733276367188e+00,-3.417118453979492188e+01
-1.874430274963378906e+01,9.847254753112792969e-01,-3.269559097290039062e+01
-1.970004081726074219e+01,-3.676904201507568359e+00,-3.169681739807128906e+01
-1.954041099548339844e+01,-8.519609451293945312e+00,-3.077042579650878906e+01
-1.936705780029296875e+01,2.114761114120483398e+00,-2.920768928527832031e+01
-2.038150024414062500e+01,-2.833618640899658203e+00,-2.814748573303222656e+01
-2.021210098266601562e+01,-7.974258899688720703e+00,-2.716409492492675781e+01
-1.985986518859863281e+01,3.230649232864379883e+00,-2.552404785156250000e+01
-2.092625808715820312e+01,-1.971333980560302734e+00,-2.440951347351074219e+01
-2.074827766418457031e+01,-7.375456333160400391e+00,-2.337570953369140625e+01
-2.021996498107910156e+01,4.324991703033447266e+00,-2.166969680786132812e+01
-2.133128166198730469e+01,-1.095866560935974121e+00,-2.050826263427734375e+01
-2.114572906494140625e+01,-6.727331638336181641e+00,-1.943097686767578125e+01
-2.044500350952148438e+01,5.390424251556396484e+00,-1.767072296142578125e+01
-2.159374237060546875e+01,-2.131022363901138306e-01,-1.647015380859375000e+01
-2.140193557739257812e+01,-6.034292697906494141e+00,-1.535657405853271484e+01
-2.053290367126464844e+01,6.419739723205566406e+00,-1.355319786071777344e+01
-2.171134376525878906e+01,6.711140871047973633e-01,-1.232154560089111328e+01
-2.151464462280273438e+01,-5.300780296325683594e+00,-1.117912960052490234e+01
-2.048361587524414062e+01,7.406002044677734375e+00,-9.345043182373046875e+00
-2.168400382995605469e+01,1.550841212272644043e+00,-8.090555191040039062e+00
-2.148357200622558594e+01,-4.531839370727539062e+00,-6.926954746246337891e+00
-2.029747772216796875e+01,8.342970848083496094e+00,-5.074519634246826172e+00
-2.151168823242187500e+01,2.420205354690551758e+00,-3.805550575256347656e+00
-2.130895614624023438e+01,-3.732624530792236328e+00,-2.628529071807861328e+00
-1.997530364990234375e+01,9.223910331726074219e+00,-7.699464559555053711e-01
-2.119516944885253906e+01,3.273349761962890625e+00,5.049737095832824707e-01
-2.099149131774902344e+01,-2.908385992050170898e+00,1.687525391578674316e+00
-1.951961898803710938e+01,1.004323768615722656e+01,3.539769887924194336e+00
-2.073705101013183594e+01,4.104604721069335938e+00,4.812135696411132812e+00
-2.053370857238769531e+01,-2.064705371856689453e+00,5.992302894592285156e+00
-1.893339729309082031e+01,1.079542160034179688e+01,7.825799942016601562e+00
-2.014030265808105469e+01,4.908446311950683594e+00,9.087103843688964844e+00
-1.993881797790527344e+01,-1.207246899604797363e+00,1.025702381134033203e+01
-1.822032928466796875e+01,1.147523593902587891e+01,1.205941390991210938e+01
-1.940858078002929688e+01,5.679372310638427734e+00,1.330119895935058594e+01
-1.921018791198730469e+01,-3.416785299777984619e-01,1.445301151275634766e+01
-1.738559150695800781e+01,1.207845115661621094e+01,1.621244239807128906e+01
-1.854709815979003906e+01,6.412362098693847656e+00,1.742640876770019531e+01
-1.835325813293457031e+01,5.261652469635009766e-01,1.855243492126464844e+01
-1.643457031250000000e+01,1.260086154937744141e+01,2.025706291198730469e+01
-1.756175613403320312e+01,7.102469444274902344e+00,2.143510627746582031e+01
-1.737361526489257812e+01,1.390488266944885254e+00,2.252779960632324219e+01
-7.803042888641357422e+00,-1.137781715393066406e+01,-5.149205780029296875e+01
-6.788171291351318359e+00,-1.280379676818847656e+01,-5.131264114379882812e+01
-9.610455513000488281e+00,-1.206574249267578125e+01,-5.026739501953125000e+01
-8.891875267028808594e+00,-1.337876129150390625e+01,-5.008136367797851562e+01
-7.906440734863281250e+00,-1.446001148223876953e+01,-4.996615219116210938e+01
-1.100342369079589844e+01,-1.251402664184570312e+01,-4.877041625976562500e+01
-1.005281162261962891e+01,-1.425100898742675781e+01,-4.852431869506835938e+01
-8.749199867248535156e+00,-1.568139076232910156e+01,-4.837189865112304688e+01
-1.232284450531005859e+01,-1.287866210937500000e+01,-4.694749069213867188e+01
-1.114655971527099609e+01,-1.502800369262695312e+01,-4.664296722412109375e+01
-9.533495903015136719e+00,-1.679798126220703125e+01,-4.645435714721679688e+01
-1.355989646911621094e+01,-1.315725517272949219e+01,-4.481088638305664062e+01
-1.216586112976074219e+01,-1.570460605621337891e+01,-4.444996643066406250e+01
-1.025405883789062500e+01,-1.780228424072265625e+01,-4.422644805908203125e+01
-1.470616054534912109e+01,-1.334764194488525391e+01,-4.237377929687500000e+01
-1.310354900360107422e+01,-1.627588272094726562e+01,-4.195890808105468750e+01
-1.090591621398925781e+01,-1.868729400634765625e+01,-4.170194625854492188e+01
-1.575404262542724609e+01,-1.344882583618164062e+01,-3.965360641479492188e+01
-1.395375251770019531e+01,-1.673843002319335938e+01,-3.918752670288085938e+01
-1.148488140106201172e+01,-1.944740676879882812e+01,-3.889886474609375000e+01
-1.669669914245605469e+01,-1.346017551422119141e+01,-3.666856384277343750e+01
-1.471069717407226562e+01,-1.708918190002441406e+01,-3.615439605712890625e+01
-1.198713397979736328e+01,-2.007762527465820312e+01,-3.583595275878906250e+01
-1.752742958068847656e+01,-1.338124656677246094e+01,-3.343750762939453125e+01
-1.536900806427001953e+01,-1.732526779174804688e+01,-3.287870788574218750e+01
-1.240894889831542969e+01,-2.057311630249023438e+01,-3.253263092041015625e+01
-1.824104690551757812e+01,-1.321291732788085938e+01,-2.998303794860839844e+01
-1.592449188232421875e+01,-1.744561576843261719e+01,-2.938335227966308594e+01
-1.274786186218261719e+01,-2.093116188049316406e+01,-2.901194000244140625e+01
-1.883274841308593750e+01,-1.295629787445068359e+01,-2.632827186584472656e+01
-1.637377738952636719e+01,-1.744938278198242188e+01,-2.569168472290039062e+01
-1.300167560577392578e+01,-2.114947319030761719e+01,-2.529740524291992188e+01
-1.929812812805175781e+01,-1.261282348632812500e+01,-2.249706077575683594e+01
-1.671317291259765625e+01,-1.733618736267089844e+01,-2.182784461975097656e+01
-1.316827487945556641e+01,-2.122592163085937500e+01,-2.141335296630859375e+01
-1.963465499877929688e+01,-1.218504810333251953e+01,-1.851535224914550781e+01
-1.694088554382324219e+01,-1.710713577270507812e+01,-1.781798553466796875e+01
-1.324682617187500000e+01,-2.116044425964355469e+01,-1.738607215881347656e+01
-1.983995819091796875e+01,-1.167588138580322266e+01,-1.441010093688964844e+01
-1.705543899536132812e+01,-1.676383590698242188e+01,-1.368923187255859375e+01
-1.323695087432861328e+01,-2.095371627807617188e+01,-1.324276161193847656e+01
-1.991215896606445312e+01,-1.108840370178222656e+01,-1.020816326141357422e+01
-1.705558013916015625e+01,-1.630811882019042969e+01,-9.468621253967285156e+00
-1.313827037811279297e+01,-2.060641098022460938e+01,-9.010601043701171875e+00
-1.985143661499023438e+01,-1.042685222625732422e+01,-5.937963962554931641e+00
-1.694181632995605469e+01,-1.574327278137207031e+01,-5.184731960296630859e+00
-1.295178890228271484e+01,-2.012139511108398438e+01,-4.718201637268066406e+00
-1.965798759460449219e+01,-9.695619583129882812e+00,-1.628134369850158691e+00
-1.671480751037597656e+01,-1.507343387603759766e+01,-8.662003874778747559e-01
-1.267881393432617188e+01,-1.950200653076171875e+01,-3.942930698394775391e-01
-1.933276176452636719e+01,-8.899393081665039062e+00,2.692618846893310547e+00
-1.637580871582031250e+01,-1.430245685577392578e+01,3.458134651184082031e+00
-1.232081031799316406e+01,-1.875182914733886719e+01,3.932254076004028320e+00
-1.887838363647460938e+01,-8.043689727783203125e+00,6.995387077331542969e+00
-1.592734813690185547e+01,-1.343591976165771484e+01,7.759366989135742188e+00
-1.188042545318603516e+01,-1.787627410888671875e+01,8.232511520385742188e+00
-1.829779243469238281e+01,-7.134244918823242188e+00,1.125137710571289062e+01
-1.537236595153808594e+01,-1.247955322265625000e+01,1.200870132446289062e+01
-1.136071872711181641e+01,-1.688136482238769531e+01,1.247775363922119141e+01
-1.759458160400390625e+01,-6.176960945129394531e+00,1.543198013305664062e+01
-1.471440887451171875e+01,-1.143953514099121094e+01,1.617757987976074219e+01
-1.076482105255126953e+01,-1.577323627471923828e+01,1.663937377929687500e+01
-1.677373313903808594e+01,-5.178395748138427734e+00,1.950946235656738281e+01
-1.395818233489990234e+01,-1.032317161560058594e+01,2.023838806152343750e+01
-1.009699726104736328e+01,-1.455972003936767578e+01,2.068981552124023438e+01
-1.584087562561035156e+01,-4.145242691040039062e+00,2.345650672912597656e+01
-1.310860252380371094e+01,-9.137736320495605469e+00,2.416385078430175781e+01
-9.361701965332031250e+00,-1.324891281127929688e+01,2.460192108154296875e+01
-5.296200752258300781e+00,-1.350525188446044922e+01,-5.132015228271484375e+01
-6.714048862457275391e+00,-1.522697639465332031e+01,-4.993202209472656250e+01
-5.401367664337158203e+00,-1.563778972625732422e+01,-4.997875976562500000e+01
-7.171794891357421875e+00,-1.669598960876464844e+01,-4.832675552368164062e+01
-5.435256004333496094e+00,-1.723945808410644531e+01,-4.838858413696289062e+01
-7.581601619720458984e+00,-1.805340957641601562e+01,-4.639850234985351562e+01
-5.432810783386230469e+00,-1.872589874267578125e+01,-4.647500991821289062e+01
-7.940758228302001953e+00,-1.929024505615234375e+01,-4.416023254394531250e+01
-5.394079685211181641e+00,-2.008718490600585938e+01,-4.425091934204101562e+01
-8.246663093566894531e+00,-2.039768409729003906e+01,-4.162585067749023438e+01
-5.319157123565673828e+00,-2.131393432617187500e+01,-4.173007202148437500e+01
-8.497463226318359375e+00,-2.136891746520996094e+01,-3.881336593627929688e+01
-5.208710670471191406e+00,-2.239813613891601562e+01,-3.893046569824218750e+01
-8.691527366638183594e+00,-2.219735908508300781e+01,-3.574163436889648438e+01
-5.063468933105468750e+00,-2.333273124694824219e+01,-3.587082290649414062e+01
-8.827248573303222656e+00,-2.287693977355957031e+01,-3.243011093139648438e+01
-4.884252548217773438e+00,-2.411089515686035156e+01,-3.257051086425781250e+01
-8.904048919677734375e+00,-2.340352439880371094e+01,-2.890192985534667969e+01
-4.672408103942871094e+00,-2.472795867919921875e+01,-2.905257606506347656e+01
-8.921282768249511719e+00,-2.377395057678222656e+01,-2.518063545227050781e+01
-4.429347515106201172e+00,-2.517976379394531250e+01,-2.534056472778320312e+01
-8.878757476806640625e+00,-2.398487472534179688e+01,-2.129060363769531250e+01
-4.156612396240234375e+00,-2.546269035339355469e+01,-2.145873832702636719e+01
-8.776896476745605469e+00,-2.403551483154296875e+01,-1.725814628601074219e+01
-3.856062889099121094e+00,-2.557557106018066406e+01,-1.743334388732910156e+01
-8.616424560546875000e+00,-2.392561721801757812e+01,-1.311053085327148438e+01
-3.529773473739624023e+00,-2.551754188537597656e+01,-1.329163837432861328e+01
-8.398183822631835938e+00,-2.365523147583007812e+01,-8.874945640563964844e+00
-3.179821014404296875e+00,-2.528832435607910156e+01,-9.060752868652343750e+00
-8.123677253723144531e+00,-2.322679901123046875e+01,-4.580032825469970703e+00
-2.808599472045898438e+00,-2.489027786254882812e+01,-4.769260883331298828e+00
-7.795070171356201172e+00,-2.264318084716796875e+01,-2.545342445373535156e-01
-2.418625831604003906e+00,-2.432582473754882812e+01,-4.459548890590667725e-01
-7.414113044738769531e+00,-2.190781211853027344e+01,4.072678565979003906e+00
-2.012439966201782227e+00,-2.359830665588378906e+01,3.880350589752197266e+00
-6.983635425567626953e+00,-2.102601242065429688e+01,8.372676849365234375e+00
-1.592788338661193848e+00,-2.271313095092773438e+01,8.180737495422363281e+00
-6.506475448608398438e+00,-2.000360298156738281e+01,1.261667537689208984e+01
-1.162517905235290527e+00,-2.167611885070800781e+01,1.242641925811767578e+01
-5.985682964324951172e+00,-1.884718132019042969e+01,1.677614784240722656e+01
-7.244326472282409668e-01,-2.049383354187011719e+01,1.658884048461914062e+01
-5.424959659576416016e+00,-1.756490135192871094e+01,2.082354927062988281e+01
-2.815202772617340088e-01,-1.917453384399414062e+01,2.064040756225585938e+01
-4.827929019927978516e+00,-1.616514015197753906e+01,2.473169326782226562e+01
1.632845550775527954e-01,-1.772719383239746094e+01,2.455398368835449219e+01
-5.351637840270996094e+00,-1.078871917724609375e+01,-5.547579956054687500e+01
-3.576782703399658203e+00,-1.486609077453613281e+01,-5.407773590087890625e+01
-1.956469774246215820e+00,-1.346515464782714844e+01,-5.450649261474609375e+01
-2.331288337707519531e+00,-1.755351448059082031e+01,-5.271061706542968750e+01
-4.031512260437011719e+00,-1.804545211791992188e+01,-5.245093154907226562e+01
-8.236701488494873047e-01,-1.658359718322753906e+01,-5.304468154907226562e+01
3.892749249935150146e-01,-1.520130252838134766e+01,-5.343051528930664062e+01
-1.284173130989074707e+00,-1.959289741516113281e+01,-5.107273101806640625e+01
-3.533382415771484375e+00,-2.024370002746582031e+01,-5.072918701171875000e+01
7.102424502372741699e-01,-1.830981063842773438e+01,-5.151465606689453125e+01
2.314875125885009766e+00,-1.648122596740722656e+01,-5.202507019042968750e+01
-2.284569293260574341e-01,-2.150142669677734375e+01,-4.909350585937500000e+01
-3.011633634567260742e+00,-2.230668830871582031e+01,-4.866841506958007812e+01
2.239426136016845703e+00,-1.991367340087890625e+01,-4.964035797119140625e+01
4.224960803985595703e+00,-1.765096855163574219e+01,-5.027194213867187500e+01
8.287863731384277344e-01,-2.326628875732421875e+01,-4.678624343872070312e+01
-2.469760656356811523e+00,-2.422063446044921875e+01,-4.628244400024414062e+01
3.753615856170654297e+00,-2.138451957702636719e+01,-4.743435668945312500e+01
6.106916427612304688e+00,-1.870285415649414062e+01,-4.818289566040039062e+01
1.880451202392578125e+00,-2.487504577636718750e+01,-4.416533279418945312e+01
-1.911336660385131836e+00,-2.597215080261230469e+01,-4.358618927001953125e+01
5.242713928222656250e+00,-2.271199989318847656e+01,-4.491034698486328125e+01
7.947785854339599609e+00,-1.962922668457031250e+01,-4.577082443237304688e+01
2.919585466384887695e+00,-2.631769371032714844e+01,-4.124918746948242188e+01
-1.340127110481262207e+00,-2.755012893676757812e+01,-4.059858322143554688e+01
6.696728706359863281e+00,-2.388767433166503906e+01,-4.208613967895507812e+01
9.735601425170898438e+00,-2.042445564270019531e+01,-4.305280685424804688e+01
3.939194679260253906e+00,-2.758444023132324219e+01,-3.805744552612304688e+01
-7.599581480026245117e-01,-2.894406700134277344e+01,-3.733971023559570312e+01
8.106040954589843750e+00,-2.490367507934570312e+01,-3.898075485229492188e+01
1.145837879180908203e+01,-2.108322715759277344e+01,-4.004713439941406250e+01
4.932388305664062500e+00,-2.866625976562500000e+01,-3.461065673828125000e+01
-1.747209876775741577e-01,-3.014386177062988281e+01,-3.383062362670898438e+01
9.460935592651367188e+00,-2.575280570983886719e+01,-3.561411285400390625e+01
1.310433387756347656e+01,-2.160067367553710938e+01,-3.677307510375976562e+01
5.892615318298339844e+00,-2.955647087097167969e+01,-3.093256187438964844e+01
4.116975069046020508e-01,-3.114228820800781250e+01,-3.009542465209960938e+01
1.075262928009033203e+01,-2.642975425720214844e+01,-3.200946807861328125e+01
1.466274547576904297e+01,-2.197379302978515625e+01,-3.325324630737304688e+01
6.813472747802734375e+00,-3.024922180175781250e+01,-2.704773712158203125e+01
9.953622221946716309e-01,-3.193257904052734375e+01,-2.615910339355468750e+01
1.197250747680664062e+01,-2.693013191223144531e+01,-2.819090270996093750e+01
1.612311363220214844e+01,-2.220001602172851562e+01,-2.951119804382324219e+01
7.688655853271484375e+00,-3.073920059204101562e+01,-2.298155403137207031e+01
1.572376370429992676e+00,-3.250891494750976562e+01,-2.204736137390136719e+01
1.311210823059082031e+01,-2.725008773803710938e+01,-2.418329238891601562e+01
1.747544097900390625e+01,-2.227744293212890625e+01,-2.557127571105957031e+01
8.512454986572265625e+00,-3.102387619018554688e+01,-1.876186561584472656e+01
2.138860940933227539e+00,-3.286794281005859375e+01,-1.778839111328125000e+01
1.416404724121093750e+01,-2.738779830932617188e+01,-2.001419448852539062e+01
1.871096801757812500e+01,-2.220601081848144531e+01,-2.146055984497070312e+01
9.279414176940917969e+00,-3.110103416442871094e+01,-1.441676330566406250e+01
2.691059589385986328e+00,-3.300730514526367188e+01,-1.341047286987304688e+01
1.512135505676269531e+01,-2.734261703491210938e+01,-1.571124553680419922e+01
1.982150077819824219e+01,-2.198619651794433594e+01,-1.720635414123535156e+01
9.984132766723632812e+00,-3.096978378295898438e+01,-9.975062370300292969e+00
3.225199222564697266e+00,-3.292533111572265625e+01,-8.942734718322753906e+00
1.597730255126953125e+01,-2.711402893066406250e+01,-1.130306434631347656e+01
2.079915809631347656e+01,-2.161901473999023438e+01,-1.283686733245849609e+01
1.062209320068359375e+01,-3.063161468505859375e+01,-5.466551303863525391e+00
3.737808465957641602e+00,-3.262336349487304688e+01,-4.415090560913085938e+00
1.672648048400878906e+01,-2.670431709289550781e+01,-6.819194793701171875e+00
2.163783073425292969e+01,-2.110733032226562500e+01,-8.381463050842285156e+00
1.118911170959472656e+01,-3.008878898620605469e+01,-9.216760993003845215e-01
4.225431919097900391e+00,-3.210347366333007812e+01,1.419041305780410767e-01
1.736386680603027344e+01,-2.611614990234375000e+01,-2.289926052093505859e+00
2.233183860778808594e+01,-2.045458412170410156e+01,-3.870215415954589844e+00
1.168112277984619141e+01,-2.934410667419433594e+01,3.629411697387695312e+00
4.684735774993896484e+00,-3.136836433410644531e+01,4.698008537292480469e+00
1.788492965698242188e+01,-2.535288047790527344e+01,2.254744768142700195e+00
2.287622070312500000e+01,-1.966476821899414062e+01,6.670429110527038574e-01
1.209509754180908203e+01,-2.840340232849121094e+01,8.156260490417480469e+00
5.112724781036376953e+00,-3.042357254028320312e+01,9.222710609436035156e+00
1.828642845153808594e+01,-2.442017364501953125e+01,6.784352302551269531e+00
2.326764106750488281e+01,-1.874346351623535156e+01,5.199840068817138672e+00
1.242818927764892578e+01,-2.727295303344726562e+01,1.262862968444824219e+01
5.506562232971191406e+00,-2.927556419372558594e+01,1.368580532073974609e+01
1.856567001342773438e+01,-2.332428169250488281e+01,1.126863765716552734e+01
2.350367546081542969e+01,-1.769698715209960938e+01,9.697903633117675781e+00
1.267804908752441406e+01,-2.595965385437011719e+01,1.701631546020507812e+01
5.863470077514648438e+00,-2.793120956420898438e+01,1.805712318420410156e+01
1.872056961059570312e+01,-2.207208061218261719e+01,1.567736530303955078e+01
2.358199691772460938e+01,-1.653174972534179688e+01,1.413093090057373047e+01
1.284313392639160156e+01,-2.447280883789062500e+01,2.129033088684082031e+01
6.181211948394775391e+00,-2.640027427673339844e+01,2.230783843994140625e+01
1.875030899047851562e+01,-2.067236709594726562e+01,1.998138236999511719e+01
2.350295066833496094e+01,-1.525621128082275391e+01,1.846959304809570312e+01
1.292241096496582031e+01,-2.282248115539550781e+01,2.542200279235839844e+01
6.457632541656494141e+00,-2.469288253784179688e+01,2.640939521789550781e+01
1.865479278564453125e+01,-1.913451004028320312e+01,2.415178871154785156e+01
2.326670074462890625e+01,-1.387862396240234375e+01,2.268474388122558594e+01
-1.231437683105468750e+00,-1.130443668365478516e+01,-5.499664306640625000e+01
1.213845968246459961e+00,-1.348941421508789062e+01,-5.384298324584960938e+01
1.606621980667114258e+00,-1.157338333129882812e+01,-5.425349426269531250e+01
1.541060924530029297e+00,-9.582910537719726562e+00,-5.463426971435546875e+01
3.405648469924926758e+00,-1.421655368804931641e+01,-5.257071685791015625e+01
3.925239324569702148e+00,-1.168185520172119141e+01,-5.311378097534179688e+01
3.838528871536254883e+00,-9.048673629760742188e+00,-5.361750793457031250e+01
5.574706077575683594e+00,-1.484869861602783203e+01,-5.094712448120117188e+01
6.217702865600585938e+00,-1.171225261688232422e+01,-5.161911392211914062e+01
6.110372543334960938e+00,-8.453959465026855469e+00,-5.224242019653320312e+01
7.706544399261474609e+00,-1.538158130645751953e+01,-4.898311614990234375e+01
8.468623161315917969e+00,-1.166439151763916016e+01,-4.977953720092773438e+01
8.341393470764160156e+00,-7.802755832672119141e+00,-5.051826095581054688e+01
9.786738395690917969e+00,-1.581142044067382812e+01,-4.669069671630859375e+01
1.066265964508056641e+01,-1.153833675384521484e+01,-4.760620880126953125e+01
1.051645088195800781e+01,-7.099246025085449219e+00,-4.845540237426757812e+01
1.180150985717773438e+01,-1.613552856445312500e+01,-4.408619689941406250e+01
1.278556919097900391e+01,-1.133515548706054688e+01,-4.511468505859375000e+01
1.262126922607421875e+01,-6.348275661468505859e+00,-4.606866455078125000e+01
1.373738193511962891e+01,-1.635189056396484375e+01,-4.118711853027343750e+01
1.482299709320068359e+01,-1.105623626708984375e+01,-4.232172393798828125e+01
1.464179039001464844e+01,-5.554885864257812500e+00,-4.337412261962890625e+01
1.558118724822998047e+01,-1.645855712890625000e+01,-3.801203155517578125e+01
1.676102828979492188e+01,-1.070321941375732422e+01,-3.924512481689453125e+01
1.656404113769531250e+01,-4.724286556243896484e+00,-4.038888168334960938e+01
1.732080841064453125e+01,-1.645527648925781250e+01,-3.458288574218750000e+01
1.858702278137207031e+01,-1.027867507934570312e+01,-3.590623474121093750e+01
1.837566757202148438e+01,-3.862103462219238281e+00,-3.713371658325195312e+01
1.894474029541015625e+01,-1.634206008911132812e+01,-3.092262840270996094e+01
2.028885650634765625e+01,-9.785432815551757812e+00,-3.232740020751953125e+01
2.006447982788085938e+01,-2.974112272262573242e+00,-3.363039398193359375e+01
2.044176673889160156e+01,-1.611922836303710938e+01,-2.705505561828613281e+01
2.185469436645507812e+01,-9.226576805114746094e+00,-2.853181457519531250e+01
2.161889266967773438e+01,-2.066162586212158203e+00,-2.990159797668457031e+01
2.180203628540039062e+01,-1.578870868682861328e+01,-2.300676155090332031e+01
2.327456092834472656e+01,-8.606060028076171875e+00,-2.454566764831542969e+01
2.302875328063964844e+01,-1.144433140754699707e+00,-2.597306251525878906e+01
2.301674079895019531e+01,-1.535263824462890625e+01,-1.880466270446777344e+01
2.453875732421875000e+01,-7.928111076354980469e+00,-2.039538192749023438e+01
2.428472900390625000e+01,-2.150409072637557983e-01,-2.187088394165039062e+01
2.407704734802246094e+01,-1.481371402740478516e+01,-1.447654819488525391e+01
2.563850021362304688e+01,-7.196975708007812500e+00,-1.610845184326171875e+01
2.537782669067382812e+01,7.157704234123229980e-01,-1.762214469909667969e+01
2.497654342651367188e+01,-1.417572498321533203e+01,-1.005157375335693359e+01
2.656696319580078125e+01,-6.417644977569580078e+00,-1.171376037597656250e+01
2.630139923095703125e+01,1.641831517219543457e+00,-1.325551700592041016e+01
2.570908737182617188e+01,-1.344305133819580078e+01,-5.559587955474853516e+00
2.731790161132812500e+01,-5.595520019531250000e+00,-7.240944385528564453e+00
2.704924583435058594e+01,2.556895732879638672e+00,-8.800477981567382812e+00
2.626929855346679688e+01,-1.262032890319824219e+01,-1.030255794525146484e+00
2.788559532165527344e+01,-4.735905647277832031e+00,-2.719508886337280273e+00
2.761577224731445312e+01,3.454831600189208984e+00,-4.286382675170898438e+00
2.665393829345703125e+01,-1.171322441101074219e+01,3.505957126617431641e+00
2.826700973510742188e+01,-3.844648122787475586e+00,1.820097088813781738e+00
2.799769592285156250e+01,4.329673290252685547e+00,2.563666999340057373e-01
2.686045455932617188e+01,-1.072777843475341797e+01,8.018736839294433594e+00
2.845956420898437500e+01,-2.927617549896240234e+00,6.347528934478759766e+00
2.819260978698730469e+01,5.175594329833984375e+00,4.797399997711181641e+00
2.688697242736816406e+01,-9.670536041259765625e+00,1.247776412963867188e+01
2.846133995056152344e+01,-1.991059422492980957e+00,1.083241271972656250e+01
2.819844436645507812e+01,5.986805915832519531e+00,9.306269645690917969e+00
2.673380088806152344e+01,-8.548590660095214844e+00,1.685344696044921875e+01
2.827286148071289062e+01,-1.041140794754028320e+00,1.524495601654052734e+01
2.801591682434082031e+01,6.758029460906982422e+00,1.375299072265625000e+01
2.640197753906250000e+01,-7.369594097137451172e+00,2.111643791198730469e+01
2.789548110961914062e+01,-8.429294079542160034e-02,1.955554580688476562e+01
2.764612197875976562e+01,7.484071731567382812e+00,1.810773468017578125e+01
-1.588594913482666016e+00,-8.970049858093261719e+00,-5.541616821289062500e+01
-2.933290719985961914e+00,-7.080632209777832031e+00,-5.565389633178710938e+01
1.006941318511962891e+00,-7.653857707977294922e+00,-5.495789718627929688e+01
5.483790114521980286e-02,-5.914113521575927734e+00,-5.520438766479492188e+01
-1.250842928886413574e+00,-4.481458663940429688e+00,-5.535705184936523438e+01
3.131926536560058594e+00,-6.496747016906738281e+00,-5.404563140869140625e+01
1.872406721115112305e+00,-4.195254325866699219e+00,-5.437171173095703125e+01
1.451666802167892456e-01,-2.299967050552368164e+00,-5.457367706298828125e+01
5.236058235168457031e+00,-5.296201705932617188e+00,-5.277218627929687500e+01
3.677472591400146484e+00,-2.448339700698852539e+00,-5.317567443847656250e+01
1.540174841880798340e+00,-1.031520068645477295e-01,-5.342557525634765625e+01
7.305205345153808594e+00,-4.060266971588134766e+00,-5.114612579345703125e+01
5.458007812500000000e+00,-6.851012110710144043e-01,-5.162431716918945312e+01
2.924962759017944336e+00,2.094460725784301758e+00,-5.192052078247070312e+01
9.325270652770996094e+00,-2.797129392623901367e+00,-4.917715072631835938e+01
7.201949119567871094e+00,1.082812547683715820e+00,-4.972687149047851562e+01
4.290039539337158203e+00,4.277876377105712891e+00,-5.006732940673828125e+01
1.128314208984375000e+01,-1.515261054039001465e+00,-4.687948226928710938e+01
8.897759437561035156e+00,2.843444347381591797e+00,-4.749703598022460938e+01
5.626491069793701172e+00,6.432775020599365234e+00,-4.787950134277343750e+01
1.316557407379150391e+01,-2.232851237058639526e-01,-4.426858520507812500e+01
1.053405380249023438e+01,4.585126876831054688e+00,-4.494984817504882812e+01
6.925355911254882812e+00,8.544702529907226562e+00,-4.537176895141601562e+01
1.495971965789794922e+01,1.070173144340515137e+00,-4.136100006103515625e+01
1.209978199005126953e+01,6.295975685119628906e+00,-4.210140228271484375e+01
8.177786827087402344e+00,1.059933185577392578e+01,-4.255995559692382812e+01
1.665386581420898438e+01,2.356478214263916016e+00,-3.817698287963867188e+01
1.358458137512207031e+01,7.964782714843750000e+00,-3.897157669067382812e+01
9.375589370727539062e+00,1.258316516876220703e+01,-3.946371078491210938e+01
1.823676872253417969e+01,3.627043008804321289e+00,-3.473784637451171875e+01
1.497864627838134766e+01,9.580409049987792969e+00,-3.558132934570312500e+01
1.051069831848144531e+01,1.448284626007080078e+01,-3.610372161865234375e+01
1.969743728637695312e+01,4.873296260833740234e+00,-3.106579780578613281e+01
1.627240753173828125e+01,1.113178730010986328e+01,-3.195251846313476562e+01
1.157537841796875000e+01,1.628549003601074219e+01,-3.250167846679687500e+01
2.102655220031738281e+01,6.086966037750244141e+00,-2.718624877929687500e+01
1.745727539062500000e+01,1.260873413085937500e+01,-2.811025619506835938e+01
1.256268787384033203e+01,1.797927474975585938e+01,-2.868252754211425781e+01
2.221499824523925781e+01,7.260026454925537109e+00,-2.312494277954101562e+01
